8
  **** N IV 5 levels ****
 Upsilons from Mendoza (1983, Proc.IAU.Symp.103,p.143)
 ***NB should be updated with Ramsbottom et al. 1994 (Phys. Scripta 50,246)

 Aij's from Nussbaumer & Storey (A&A,74,244,1979) and from Fleming et al. 1995
 (Ap.J. 455, 758) for transitions between levels 1-3,1-4,2-3,2-4 & 3-4
  2-7,3-6,3-7,3-8,4-7,4-8,3-10,5-10 (good agreement between results) CJP 8-7-96
 Energy levels from Moore,C.E,(Ed. Gallagher, CRC Tables of Spectra 1993)
   10    6 0
2S2  1S
2S2P 3PO
2S2P 3PO
2S2P 3PO
2P2  1P
2P2  3P0
2P2  3P1
2P2  3P2
2P2  1D
2P2  1S
 19953.
 50119.
 79433.
125893.
199526.
316228.
0
    1    2     8.0e-2
    0    0    8.07e-2    50119.
    0   0    7.57e-2    79433.
    0   0    6.59e-2   125893.
    0   0    5.60e-2   199526.
    0   0    4.60e-2   316228.
    1    3    2.40e-1
    0    0    2.43e-1    50119.
    0   0    2.28e-1    79433.
    0   0    1.98e-1   125893.
    0   0    1.68e-1   199526.
    0   0    1.38e-1   316228.
    1    4    4.10e-1
    0    0    4.06e-1    50119.
    0   0    3.80e-1    79433.
    0   0    3.30e-1   125893.
    0   0    2.80e-1   199526.
    0   0    2.30e-1   316228.
    1    5    3.50
    0    0    3.53      50119.
    0   0    3.59      79433.
    0   0    3.77     125893.
    0   0    3.96     199526.
    0   0    4.06     316228.
    1    6    1.20e-3
    0    0    1.20e-3    50119.
    0   0    1.10e-3    79433.
    0   0    1.16e-3   125893.
    0   0    1.11e-3   199526.
    0   0    1.03e-3   316228.
    1    7    3.60e-3
    0    0    3.61e-3    50119.
    0   0    3.30e-3    79433.
    0   0    3.46e-3   125893.
    0   0    3.32e-3   199526.
    0   0    3.09e-3   316228.
    1    8    6.00e-3
    0    0    6.04e-3    50119.
    0   0    5.51e-3    79433.
    0   0    5.79e-3   125893.
    0   0    5.55e-3   199526.
    0   0    5.13e-3   316228.
    1    9    2.30e-1
    0    0    2.08e-1    50119.
    0   0    1.98e-1    79433.
    0   0    5.20e-1   125893.
    0   0    8.50e-1   199526.
    0   0    9.83e-1   316228.
    1   10    2.80e-2
    0   00    2.81e-2    50119.
    0   0    2.85e-2    79433.
    0   0    2.97e-2   125893.
    0   0    3.31e-2   199526.
    0   0    3.71e-2   316228.
    2    3    1.1
    0    0    9.69e-1    50119.
    0   0    9.02e-1    79443.
    0   0    7.94e-1   125893.
    0   0    6.63e-1   199526.
    0   0    5.29e-1   316228.
    2    4    1.20
    0    0    1.00      50119.
    0   0    9.41e-1    79443.
